"CLI_NUM";"CLI_INTITULE";"CLI_SIRET";"CLI_IDENTIFIANT"
"AUTONERON";"AUTO NERON SARL";49500540700012;"FR68495005407  "
"PSP";"PSP TRANSPORTS";49299685500044;"FR52492996855  "
"SORETAL";"SORETAL";33818407000021;"FR25338184070"
"LANDALLY";"GARAGE LANDALLY";34771496600020;"FR23347714966  "
"BULOT";"GARAGE BULOT";49042142700017;"FR12490421427  "
"ACAR01";"ACARR";50124230900018;"FR56501242309  "
"ARCE01";"GARAGE ARC EN CIEL";39401654700017;"FR87394016547  "
"PLAI01";"PLAIDEUR";43429673700019;"FR94434296737  "
"TROU01";"GGE TROUDART";35208965000035;"FR72352089650  "
"GGEI01";"GGE IGNAM";49828485000019;"FR75498284850  "
"GGEM01";"GGE MODERNE";39867628800028;"FR58398676288  "
"BAST01";"GARAGE BASTE SARL";82146251200012;"FR19821462512  "
"DIND01";"DINDAR AUTOS SA";31087938200151;"FR36310879382  "
"TIDAS";"GGE TIDAS";35201017700017;"FR79352010177  "
"PRIN01";"PRINCE COLOR";48916422800012;"FR66489164228  "
"MULT01";"MULTI SERVICE AUTO";51311322500017;"FR30513113225  "
"UNIV01";"GGE UNIVERSEL";33272455800017;"FR36332724558  "
"TREB01";"TREBEAU GGE ";32628464300011;"FR72326284643  "
"MARS01";"MARSY";47996743200010;"FR67479967432  "
"COCO01";"COCOTTE";34809212300028;"FR86348092123  "
"TOPC01";"TOPCAR SOCAR";51999928800029;"FR32519999288  "
"BELA01";"BEL'AUTO";35228492100017;"FR05352284921  "
"SAFAR";"SAFAR";50969526800011;"FR29509695268  "
"TROPICAUT";"TROPIC AUTO";33482936300038;"FR42334829363  "
"CEB";"CEB ";37805021500045;"FR79378050215  "
"ZOROBABEL";"ZOROBABEL GARAGE";42245907300017;"FR63422459073 "
"CONFIAC";"CONFIAC";81126027200018;"FR00811260272  "
"RIVIERA";"STé NOUVELLE   RIVIERA AUTO";81015979800018;"FR70810159798  "
"TOPAUTO";"TOPAUTO MARTINIQUE";49056092700017;"FR54490560927  "
"LOCAUTO";"LOCAUTO";34105583800021;"FR80341055838  "
"THEG01";"THEGAT GARAGE";32565404400024;"FR66325654044  "
"RIBAC";"GARAGE RIBAC";38947087300016;"FR04389470873  "
"THEODORE";"THEODORE GARAGE";32948665800050;"FR13329486658  "
"TEKNIPRO";"TEKNIPRO CARAIBES";53343137500013;"FR68533431375  "
"AUTOCONCEPTDEVELO";"AUTO CONCEPT DEVELOPPEMENT";43392661500017;"FR87433926615  "
"INDUSTRIE";"INDUSTRIE GARAGE";39758421000017;"FR96397584210  "
"JAKAUTO";"JAKAUTO";48050132900019;"FR94480501329  "
"GENSOLIN";"GENSOLIN AUTO ( GARAGE )";42282583600014;"FR81422825836  "
"CBM";"CBM";41205207800018;"FR80412052078  "
"NORDATLANTIC";"NORD ATLANTIC AUTO SARL";47796521400018;"FR41477965214  "
"EXPRESSAUTO";"EXPRESS AUTO";41829857600012;"FR47418298576  "
"GTR";"GTR TOLERIE PEINTURE ";53379003600016;"FR30533790036  "
"REUNIONPIECEDETAC";"REUNION PIECES DETACHEES";75254226600016;"FR19752542266  "
"AEICFORWARDING";"AEIC FORWARDING";52324054700019;"FR44523240547  "
"SOGELEC";"SOGELEC";34749872700044;"FR42347498727  "
"ANSEAUTOSERVICES";"ANSE AUTO SERVICES";52793623100010;"FR77527936231"
"AUTOLIEBE";"AUTOLIEBE";79221086600028;"FR11792210866  "
"MINATCHY";"MINATCHY SAINT DENIS";40845345400014;"FR17408453454  "
"SAINTEROSE";"GARAGE SAINTE ROSE";38125045500015;"FR30381250455 "
"KARAUTO";"KARAUTO";53909733700015;"FR62539097337  "
"MUTLIMARQUEAUTO";"MULTI MARQUE AUTO";43249682600012;"FR60432496826  "
"SOLICAR";"SOLICAR";44950937100018;"FR78449509371  "
"COTRADEMCLT";"COTRADEM";48201133500023;"FR18482011335  "
"KNX";"KNX";52461741200019;"FR88524617412  "
"TMAUTO";"TM AUTO SERVICES";53902345700028;"FR67539023457  "
"LUBCARAIBE";"LUB' CARAIBE";42371585300010;"FR13423715853 "
"MINATCHYSTPIERRE";"MINATCHY ST PIERRE";52112207700022;"FR74521122077  "
"MINATCHYSTPAUL";"MINATCHY SAINT PAUL";43386084800012;"FR84433860848  "
"REUNIONMOTEUR";"REUNION MOTEUR";35125260600022;"FR76351252606  "
"AUTOEQUIP";"AUTO EQUIP IDEAL CONCEPT";52219082600068;"FR83522190826  "
"TOPL";"GARAGE AU TOP L";52807529400017;"FR69528075294  "
"CALIFORNIA";"GGE CALIFORNIA";51481553900010;"FR19514815539  "
"STEAHMSAK";"AHMSAK";75058660400027;"FR78750586604  "
"SXMMONSTER";"SXM MONSTER GARAGE";49291970900013;"FR56492919709"
"GRAVA";"GARAGE GRAVA";88389352100012;"FR14883893521  "
"FLASHCAR";"FLASH CAR MARTINIQUE";45198302700025;"FR61451983027  "
"HERTZ";"HERTZ SALVA";42116042500185;"FR27421160425  "
"AUTOMOBILEPLUS";"AUTOMOBILE PLUS";39928021300022;"FR67399280213  "
"JOELTECHNIC";"JOEL TECHNIC AUTO S.A.R.L.";40188680900037;"FR06401886809  "
"LCA";"L.C.A";79810909600015;"FR58798109096  "
"VIRAPATRIN";"GARAGE VIRAPATRIN / PROCAR";80738679200012;"FR63807386792  "
"MUSEE";"GARAGE DU MUSEE";41344878800021;"FR04413448788  "
"DALLEAU";"CARROSSERIE DALLEAU";48257188200018;"FR67482571882  "
"AUTOTECHSERVICE";"AUTO TECH SERVICE";48378407000011;"FR04483784070 "
"CARROSSERIE2000";"CARROSSERIE 2000";53113558000011;"FR71531135580  "
"BERNIAC";"BERNIAC";45305532900016;"FR59453055329  "
"AHLIME";"GARAGE AH LIME";31086505000010;"FR11310865050  "
"PICHON";"GARAGE PICHON";79807966100012;"FR23798079661  "
"PETITEILE";"GARAGE DE LA PETITE ILE";33246923800023;"FR85332469238  "
"7LOCATION";"7 LOCATION";80264229800029;"FR70802642298  "
"MARTOTO";"MART'OTO";44338572900027;"FR79443385729  "
"AUTOLOCATIONGUYAN";"AUTO LOCATION GUYANE";44853671400026;"FR61448536714  "
"MECASERVICES";"MECA SERVICES";38312578800034;"FR29383125788  "
"SAPAT";"SAPAT";38142108000015;"FR36381421080  "
"PROCARSARL";"PROCAR SARL";43037995800027;"FR46430379958  "
"OMANEX";"OMANEX";37916797600016;"FR72379167976  "
"MECAIMPORT";"MECA IMPORT";79861036600014;"FR77798610366 "
"PROCARPLUS";"PROCAR +";79215471800011;"FR56792154718  "
"SUBLIMAUTO";"SUBLIM'AUTO";79249323100015;"FR05792493231  "
"CARROSSERIEJRC";"CARROSSERIE JRC";48071845100010;"FR08480718451  "
"SUMET";"GARAGE SUMET";31845403000020;"FR81318454030  "
"GGEDABADIE";"GGE D'ABADIE DE LURBE";34840339500018;"FR83348403395  "
"FLASHAUTO971";"FLASH AUTO 971";32481634700011;"FR51324816347  "
"BILLPEINTCAR";"BILL PEINT CAR AUTOS";43379976400017;"FR65433799764  "
"IDGUYANECLT";"IDGUYANECLT";43830185500021;"FR58438301855  "
"PRESTIGEAUTO";"PRESTIGE AUTO";50198837200014;"FR67501988372  "
"PRORENT";"PRO-RENT Guadeloupe";38395123300014;"FR51383951233  "
"JMCARROSSERIE";"JM CARROSSERIE";75101490300031;"FR16751014903  "
"LOUISONGGE";"GARAGE LOUISON";79264788500013;"FR16792647885  "
"CLINICAUTO";"CLINIC AUTO";43224246900018;"FR88432242469  "
"KARIBELECTRO";"KARIB ELECTRO SERVICE";51423514200023;"FR75514235142  "
"CARIBAUTONEW";"CARIB AUTO NEW";52073290000011;"FR35520732900  "
"SACI";"SACI GUADELOUPE";32896066100028;"FR18328960661  "
"NCDREUNION";"NOUVELLE CARROSSERIE DIONYSIENNE";38128183100010;"FR68381281831  "
"TOPAUTOCOMPETITIO";"TOP AUTO COMPETITION";51136934000035;"FR70511369340  "
"WLC";"WLC CARROSSERIE";82078969100012;"FR29820789691  "
"MINATCHYSOWEST";"MINATCHY SO-WEST";43386084800012;"FR84433860848  "
"IMAUTO";"IM AUTO";79031283900018;"FR24790312839  "
"LAMALLE";"GARAGE LAMALLE";44781494800017;"FR94447814948 "
"CODIMA";"CODIMA GUADELOUPE";33934567000071;"FR03339345670  "
"AUTOEXPERTGUYANE";"AUTO EXPERT GUYANE";52239501100029;"FR83522395011  "
"CAROUTUNING";"CAROU TUNING CONCEPT";49458144000018;"FR31494581440  "
"MECANOTO";"MECANOTO";44081900100015;"FR46440819001 "
"GERCINGARAGE";"GERCIN GARAGE ";44406863900038;"FR72444068639  "
"STARAUTO";"STARAUTO";39046737100014;"FR55390467371  "
"IMPORTRACING";"IMPORT RACING";51807347300010;"FR04518073473  "
"IMPORTAUTO";"IMPORTAUTO.RE";78960463400012;"FR00789604634  "
"MONGIS";"MONGIS GARAGE";81279080600010;"FR10812790806  "
"SACIMARTINIQUE";"SACI MARTINIQUE";32896066100028;"FR18328960661  "
"JOFROID";"SAS JO-FROID";52955810800021;"FR91529558108  "
"YANNSAMBULANCES";"YANN'S AMBULANCES";78949993600019;"FR89789499936  "
"AMBULANCESSOUPRAY";"AMBULANCES SOUPRAYENMESTRY";52367031300015;"FR18523670313  "
"YANNSTAXIS";"YANN'S TAXIS";53416652500012;"FR29534166525  "
"PBAUTO";"P.B. AUTO";41130385200023;"FR79411303852  "
"MASCAREIGNES";"MASCAREIGNES IMPORT";47776349400028;"FR64477763494  "
"AFVA";"A.F.V.A.";51475486000013;"FR51514754860  "
"CGFF";"CGFF MARTINIQUE";45043639900049;"FR75450436399  "
"CGFFGUY";"CGFF GUYANE            ";42116088800044;"FR58421160888  "
"NEGRE";"GARAGE PIERRE NEGRE";44790282600018;"FR82447902826  "
"AUTOSERVICEPRO";"AUTO SERVICE PRO";"802351619 00019";"FR63802351619  "
"SACIGUY";"SACI GUYANE";32896066100028;"FR18328960661  "
"EFFICACEAUTO";"EFFICACE AUTO";48017949800021;"FR42480179498  "
"MJCAUTO";"MJC AUTO";48873082100029;"FR33488730821  "
"PVIP";"PIECES VEHICULES IMPORT PRESTATIONS";81457746600018;"FR61814577466  "
"QUARTIER";"GARAGE DU QUARTIER";38441970100014;"FR22384419701  "
"CARGOTECH";"CARGOTECH";39909979500045;"FR73399099795  "
"SMCI";"SMCI- GROUPE CAILLE";2406619300012;"FR36024066193  "
"ALG";"AUTO LOISIRS GUYANE";31957058600028;"FR48319570586  "
"NCG";"NOUVELLE CARROSSERIE GUADELOUPEENE";41797058900012;"FR54417970589  "
"NATEXPRESSREUNION";"NAT EXPRESS REUNION";43495451700083;"FR66434954517  "
"MCGAUTOMOBILE";"MCG AUTOMOBILE";50124206900026;"FR15501242069 "
"MONTAUBANAUTO";"MONTAUBAN AUTO";43392803300011;"FR73433928033  "
"SALVA";"SALVA ";42116042500185;"FR27421160425  "
"TCSERVICES";"TC SERVICES";32508875500047;"FR50325088755  "
"GARCIALOCATION";"GARCIA LOCATION";48087137500014;"FR67480871375  "
"EXCELLAUTO";"EXCELLAUTO PETITE ILE";49422359700019;"FR01494223597  "
"EXCELLAUTOSP";"EXCELLAUTO SAINT PIERRE";81458891900013;"FR82814588919  "
"STIR";"S.T.I.R.";48087137500014;"FR67480871375  "
"TEAMFANOSPORTCLUB";"TEAM FANO SPORT CLUB";51317892100013;"FR14513178921  "
"ANTILLESCLIM";"ANTILLE CLIM";45196311000023;"FR62451963110  "
"SAURAYE";"SAURAYE DEVELOPPEMENT";81378890800016;"FR23813788908"
"SACIREUNION";"SACI REUNION";32896066100150;"FR18328960661  "
"ADVGARAGE";"ADV GARAGE";40971167800014;"FR31409711678 "
"MINATCHYGROUPE";"GROUPE MINATCHY";80260178100015;"FR60802601781  "
"PLATINIUMCARS";"PLATINIUM CARS ANTILLES";52757940300017;"FR85527579403  "
"EDR";"ELECTRO DIESEL REUNION";31086330300031;"FR08310863303  "
"SOTOGUAD";"SOTOGUAD";50357591200012;"FR84503575912  "
"LILOUASSISTANCE";"LILOU ASSISTANCE";52885878000026;"FR23528858780  "
"SPEEDCARROSSERIE";"SPEED CARROSSERIE";52922323200024;"FR92529223232  "
"PINEAUMECA";"PINEAU MECA SARL";44120580400020;"FR44441205804  "
"CWBPAUTO";"C.W.B.P AUTO";78899131300016;"FR30788991313  "
"IPA";"International Pièce Auto (IPA)";43917018400022;"FR13439170184  "
"SMPL";"SOCIETE MAINTENANCE POIDS LOURDS";79489456800011;"FR20794894568  "
"CHARLYAUTO";"GARAGE CHARLY AUTO";82182678100014;"FR24821826781  "
"CENTREAUTOWARNING";"CENTRE AUTO WARNING";79268038100011;"FR19792680381  "
"CENTERCARCAMBAIE";"CENTER CAR CAMBAIE";81298098500012;"FR90812980985  "
"VINCECARROSSERIE";"VINCECARROSSERIE";38765388400016;"FR49387653884  "
"PROVIDENTIEL";"GARAGE PROVIDENTIEL";35010788400016;"FR01350107884  "
"STARTOP";"STARTOP";82378416000017;"FR72823784160  "
"FRANCHINARD";"GARAGE FRANCHINARD";81865331300010;"FR73818653313  "
"FASTLOCATION";"FAST LOCATION";53474797700039;"FR34534747977  "
"DSLRACING";"GARAGE DSL RACING";82338825100014;"FR13823388251  "
"ROCADEEXPRESSAUTO";"ROCADE EXPRESS AUTO";44917215400014;"FR40449172154  "
"SNGARAGETECKNIFA";"SN GARAGE TECKFINA";53413644500010;"FR96534136445  "
"QUICKAUTO";"QUICK AUTO";51981679700012;"FR27519816797  "
"CLERYLOCATIONS";"CLERY LOCATIONS";81132091000011;"FR39811320910  "
"CENTREENTRETIENAU";"CENTRE D' ENTRETIEN AUTO'S";80308135500023;"FR78803081355  "
"JCS";"JRT CENTRE SERVICE";82537483800019;"FR94825374838  "
"STMARTINCARS";"ST MARTIN CARS";42269123800014;"FR01422691238 "
"APA";"ASIA PIECES AUTO";80264308000012;"FR88802643080  "
"EDOUARDBONHEUR";"EDOUARD BONHEUR";51381935900011;"FR49513819359  "
"POUIDI";"GARAGE POUI DI";53979116000010;"FR08539791160  "
"DMICY";"DMICY";48255632100024;"FR41482556321  "
"GSA";"GUADELOUPE SERVICES AUTOMOBILES";30715820400023;"FR38307158204  "
"SACISXM";"SACI SAINT MARTIN";32896066100028;"FR18328960661  "
"HDJPNEUS";"HDJ PNEUS";75270218300019;"FR08752702183  "
"RAPIDPAREBRISE";"RUN PARE BRISE";82280657600010;"FR18822806576  "
"AOSERVICE";"GARAGE OLTRA AO SERVICE";48218234200022;"FR06482182342  "
"CENTREAUTOSPORT";"CENTRE AUTO SPORT SAINT-DENIS";81365536200016;"FR92813655362  "
"MONDIALPAREBRISE";"MONDIAL PARE BRISE GUYANE";51341950700019;"FR92513419507  "
"BICHET";"BICHET DISTRIBUTION";80772056000018;"FR36807720560  "
"2RPIECESAUTOS";"2R PIECES AUTOS";52789457000011;"FR30527894570  "
"LABOAUTO";"LABO AUTO";44913175400011;"FR90449131754 "
"CHECKAUTO";"CHECK AUTO";75116168800013;"FR88751161688  "
"SACAFF";"SACAFF";32045993600037;"FR16320459936  "
"AUTORENOV";"AUTO RENOV'";51482207100015;"FR21514822071  "
"CLIMCAR";"CLIMCAR";82816277600011;"FR83828162776  "
"SIXT";"SIXT / FIRST LOCATION PTP";47785660300022;"FR31477856603  "
"SERVICEAUTOPRO";"SERVICE AUTO PRO";44811059300010;"FR61448110593  "
"AUTOPREMIUMSERVIC";"AUTO PREMIUM SERVICES";80409642800011;"FR79804096428  "
"MLAUTOMOBILES";"ML AUTOMOBILES";80456803800017;"FR67804568038  "
"ATLANTISLOCATION";"ATLANTIS LOCATION ";50150284300029;"FR32501502843  "
"NPSREUNION";"NPS REUNION";42913006500080;"FR96429130065  "
"NPSGUYANE";"NPS GUYANE";44762303400017;"FR47447623034  "
"GANAPATILOCATION";"GANAPATI LOCATION DE VOITURES";75166566200019;"FR71751665662  "
"FREDERICGARAGE";"GARAGE FREDERIC";52043550400029;"FR53520435504  "
"AGA";"ATELIER GARAGE AYASSAMY";82854581400018;"FR38828545814  "
"TOUTALOUER";"TOUTALOUER";48103214200020;"FR84481032142  "
"GEQUIP";"GEQUIP";38143419000025;"FR81381434190  "
"REUNITRUCKS";"REUNI TRUCKS";81765213400013;"FR44817652134  "
"FREGATEAUTO";"FREGATE AUTO";81825839400019;"FR74818258394  "
"MIDASMARTINIQUE";"ECHAPPEMENT ANTILLES SARL MIDAS ";33272396400018;"FR00332723964  "
"PLAISIRAUTOS";"PLAISIR AUTOS";51498124000019;"FR94514981240  "
"BULIARDSN";"GARAGE BULIARD SN";81811931500013;"FR34818119315 "
"TPAUTO";"GARAGE TOLERIE PEINTURE DU SUD";48983594200017;"FR33489835942  "
"ATELIERTERREROUGE";"ATELIER TERRE ROUGE";51975336200010;"FR36519753362  "
"KERN";"CARROSSERIE KERN";41069941700011;"FR92410699417  "
"SOFTLOCATION";"SOFT LOCATION";51330619100018;"FR32513306191  "
"CHROMATIC";"CHROMATIC";79388744900049;"FR19793887449  "
"PGF";"SARL PGF DUCATI FWI";48007903700036;"FR38480079037  "
"JLPAREBRISE";"JL PARE BRISE";84336311000019;"FR27843363110  "
"AUTOBAM";"AUTOBAM";53835934000022;"FR96538359340  "
"FRANCKGGE";"GARAGE FRANCK";47993854000016;"FR12479938540  "
"SOUALIGAAUTOPARTS";"SOUALIGA AUTO PARTS";84396858700017;"FR36843968587  "
"SAINTAMANDCLT";"SAS SAINT AMAND";62204415400053;"FR11622044154  "
"PATUROT";"GARAGE PATUROT";31908342400022;"FR61319083424  "
"AUTOEXPO";"SARL AUTO-EXPO";43986592400013;"FR84439865924  "
