"CLI_NUM";"CLI_INTITULE";"CLI_SIRET";"CLI_IDENTIFIANT"
"RIVIEREDANYCLAUDE";"RIVIERE DANY CLAUDE";35377222100019;"FR02353772221  "
"CAYENNEAUTO";"CAYENNE AUTOMOBILE";49831649600021;"FR50498316496  "
"DUCOSAUTO";"DUCOS AUTO ENVIRONNEMENT";49858647800014;"FR46498586478  "
"FENUASERVICES";"FENUA SERVICES IMPORT";20003426200028;"FR76200034262 "
"JOHNNYMOTORS";"JOHNNY MOTORS";82537372300022;"FR47825373723  "
"SGYP";"SARL GARAGE YUSSUF PAUL";79845850100011;"FR91798458501  "
"INTERCARISLAND";"INTER CAR ISLAND";85011770600018;"FR30850117706  "
"PAVIUS";"GARAGE PAVIUS";35209195300013;"FR94352091953  "
"GILLESCARROSSERIE";"GILLES CARROSSERIE PEINTURE";53390622800010;"FR85533906228  "
"SOSPIECESAUTO";"SOS PIECES AUTO ABYMES";80497285900016;"FR90804972859  "
"SIXTANTILLESAUTO";"SIXT ANTILLES LOCATION FDF";79249309000023;"FR67792493090  "
"RAPIDOTO";"RAPIDOTO";80866682000028;"FR14808666820  "
"TOPLOC";"TOPLOC";80858372800015;"FR28808583728  "
"BLAJERLOCATION";"BLAJER LOCATION / CAR-GO";82415548500017;"FR02824155485  "
"PROFILAUTO";"PROFIL'AUTO";85042115700023;"FR38850421157  "
"CARCENTRE";"CAR CENTRE";2404706000017;"FR61024047060  "
"BMAPEINTURE";"BMA PEINTURE";88372683800013;"FR00883726838  "
"FORMULA";"FORMULA";44191350600024;"FR14441913506  "
"ELECTROCONCEPTCAR";"ELECTRO CONCEPT CAR";83962048100011;"FR84839620481  "
"REPAREMONLAUTO";"REPARE MON L'AUTO";84921017400017;"FR30849210174  "
"FRESHBLACKCARS";"FRESH BLACK CARS";85269756400015;"FR71852697564  "
"LASSONNIER";"GARAGE LASSONNIER";4430910120015;"FR83443091012  "
"CADENCEPLUSAUTO";"CADENCE PLUS AUTO";82315061000017;"FR40823150610  "
"MORNET";"GARAGE MORNET";48057568700011;"FR68480575687  "
"FAZER";"ATELIER FAZER";32272888200026;"FR73322728882  "
"AUTOFACILE";"AUTO FACILE";82037590500016;"FR77820375905  "
"SALLEDASILE";"SALLE D'ASILE CARROSSERIE";50294629600014;"FR20502946296 "
"GGEMONTGODIN";"GARAGE MONTGODIN BELLEVUE 2";33882995500016;"FR08338829955  "
"AMAZONEAUTO";"AMAZONE AUTO";88234117500017;"FR43882341175 "
"CLUNYCARO";"CLUNY CARO";81111944500013;"FR51811119445  "
"AUTOKARTSERVICE";"AUTO KART SERVICE";48755566600014;"FR33487555666  "
"ASPAINTCAR";"AS PAINT CAR";87749902000015;"FR07877499020  "
"TPAS";"TSARA PIECES AUTO ET SERVICES";82186048300014;"FR56821860483 "
"CMT";"CMT SERVICE PIECE";88481873300013;"FR92884818733  "
"RUNAUTORACING";"RUN AUTO RACING";82896919600017;"FR66828969196  "
"PERPONT";"SP SERVICES & FILS";51220695400046;"FR30512206954  "
"TARPAU";"GARAGE TARPAU";82787705100017;"FR00827877051  "
"JULELECAUTO";"JUL' ELEC AUTO";82021265200011;"FR71820212652  "
"TMJ";"GARAGE TMJ";83509560500019;"FR24835095605  "
"INAMOFAMILY";"INAMO FAMILY";84925438800010;"FR73849254388  "
"AUTO110";"AUTO 110";52481851500032;"FR57524818515  "
"RAPIDOTOPTP";"RAPIDOTO GUADELOUPE";80866682000028;"FR14808666820  "
"RACECAR";"RACE CAR MOTORSPORT";88986000300017;"FR50889860003  "
"FLASHAUTO973";"FLASH AUTO GUYANE";43044966000017;"FR20430449660  "
"CARFACTORY";"CAR FACTORY";88350814500017;"FR29883508145  "
"MADARUNPIECESAUTO";"MADARUN PIECES AUTOS";89099846100010;"FR54890998461  "
"VACAUTO";"VACauto";84945501900026;"FR81849455019  "
"AUTOMECA";"AUTOMECA";35246602300012;"FR14352466023  "
"TMR";"SARL T.M.R.";81201735800019;"FR03812017358  "
"NARSY";"GARAGE NARSY";43144542800011;"FR15431445428  "
"IDFAUTOS";"IDF AUTOS AUTOWAYS SERVICE";38831521000020;"FR86388315210  "
"PINGRET";"GARAGE PINGRET";38792169500012;"FR31387921695  "
"CEDEVO";"GARAGE CED EVO";52940670400013;"FR33529406704  "
"WAYCAR";"WAY'CAR / OUIGLASS";85129373800015;"FR42851293738  "
"SGLV";"SOCIETE GUADELOUPEENNE DE LOCATION DE VEHICULES";53887656600018;"FR65538876566  "
"AUTOSMOTOSEXPRESS";"CARROSSERIE AUTOS MOTOS EXPRESS";50046723800019;"FR30500467238  "
"JEANMAFOUTA";"GARAGE JEAN MAFOUTA";39306838200034;"FR20393068382  "
"TESCHERFRERESSARL";"GARAGE TESCHER FRERES SARL";53249243600011;"FR34532492436  "
"MVA";"GARAGE MVA";84941632600015;"FR14849416326  "
"SARLTMR";"SARL TMR";81201735800019;"FR03812017358  "
"AVRILASSISTANCE";"AVRIL ASSISTANCE";84326112400013;"FR07843261124  "
"FREDO";"GARAGE FREDO";48206216300035;"FR18482062163  "
"CLUMMERAELECT";"CLIMMECA ELECT";81897295200019;"FR48818972952  "
"MOINACHECHRISTOPH";"GARAGE MOINACHE CHRISTOPHE";31775317600021;"FR91317753176  "
"FIVESTARSTEMARIE";"GARAGE FIVE STAR SAINTE MARIE";82203415300012;"FR79822034153  "
"PASCAL";"GARAGE PASCAL";42109768400037;"FR81421097684  "
"BFR";"GARAGE BFR";83989946500018;"FR23839899465  "
"RM";"Garage R.M";50919322300013;"FR13509193223 "
"AMP";"A.M.P";44966434100012;"FR67449664341  "
"NATCHAN";"GARAGE NATCHAN";45157779500011;"FR66451577795  "
"JMAUTO";"JM AUTO";80742105200018;"FR23807421052  "
"EVOLUTION";"GARAGE EVOLUTION";48503957200055;"FR00485039572  "
"ANELARD";"SARL ANELARD";50101555600019;"FR58501015556  "
"ANELARDCARROSSERI";"SAS ANELARD CARROSSERIE";81075323600019;"FR46810753236  "
"COMPAGNIEDELAJEUN";"GARAGE COMPAGNIE DE LA JEUNESSE";50129903600019;"FR02501299036  "
"JOSPORT";"GARAGE JO SPORT";49899068800018;"FR79498990688  "
"DGAUTOMOBILE";"D&G AUTOMOBILE";82855857700015;"FR12828558577  "
"SOLINESERVICE";"Saline Service Rapide";84095232900018;"FR04840952329  "
"EURLSUD";"EURL SUD CARROSSERIE";52291231000011;"FR77522912310  "
"CASSEDELASOURCE";"SARL CASSE DE LA SOURCE";39810819100030;"FR57398108191  "
"GTSAUTOMOBILE";"GTS AUTOMOBILE";80055663100011;"FR54800556631  "
"RAFMAUTO";"RAFH AUTO";84071382000016;"FR46840713820  "
"ELLAMA";"GARAGE ELLAMA";84811951700011;"FR63848119517  "
"FLAMBOYANT";"GARAGE DES FLAMBOYANT";34422840800029;"FR53344228408  "
"MERLOSERVICE";"MERLO SERVICE AUTO";51228413400016;"FR31512284134  "
"AHLING";"GARAGE AH-LING";43898604400024;"FR08438986044  "
"SASUMECA";"SASU MECA RACING SERVICES";82025297100016;"FR69820252971  "
"FIVESTAR";"FIVE STAR";79950773600012;"FR49799507736  "
"CARBON";"CARBON GARAGE";80293543700011;"FR85802935437  "
"ZAMU";"SAS ZAMU";87813117600017;"FR28878131176  "
"LAPETITEILE";"GARAGE DE LA PETITE ILE ";33246923800023;"FR85332469238  "
"SPPM";"SARL SPPM";48119259900019;"FR44481192599  "
"HHG";"SARL HHG";49781013500010;"FR84497810135  "
"SUDEST";"GARAGE SUD EST";79843836200013;"FR08798438362  "
"EMS";"EMS PIECE AUTO";79439589700026;"FR38794395897  "
"REMPARTS";"Garage des Remparts";49281956000011;"FR18492819560  "
"SARLNURBEL";"SARAL NURBEL AUTOMOBILE";80315159600027;"FR20803151596  "
"SRPA";"SRPA GARAGE JULIE";49868258200024;"FR74498682582  "
"ULENTIN";"GARAGE ULENTIN";41030623700026;"FR72410306237 "
"SKS";"SKS GARAGE";84843965900014;"FR92848439659  "
"SAMCAW";"GARAGE SAM CAW FRERE & FILS";52428693700015;"FR03524286937  "
"RMTP";"GARAGE RMTP";50447849600012;"FR81504478496  "
"GRONDINFRED";"GARAGE GRONDIN FRED";33923591300011;"FR47339235913  "
"BUTCHLEJY";"GARAGE BUTCHLE JY";34949205800020;"FR82349492058  "
"DRCARROSSERIE";"D.R. CARROSSERIE";52344467700018;"FR73523444677  "
"SOSFILS";"GARAGE SOS FILS";53793083600029;"FR28537930836  "
"PLANETCARSYSTEM";"PLANET CAR SYSTEM";82759856600012;"FR06827598566  "
"SPAME";"GARAGE SPAME";53218311800019;"FR79532183118 "
"SDESIGN";"SDESIGN AUTOMOBILES";44096585300029;"FR28440965853  "
"ARAYAPIN";"GARAGE ARAYAPIN";43013824800017;"FR88430138248  "
"GRRCEIRL";"GARAGE G.R.R.C EIRL";53948006100016;"FR45539480061  "
"IMPACTPRESTACOM";"IMPACT PRESTACOM";49032001700026;"FR71490320017  "
"TOPCARMARTINIQUE";"TOP CAR MARTINIQUE";89135996000012;"FR91891359960  "
"SALINESERVICE";"SALINE SERVICE RAPIDE";84095232900018;"FR04840952329  "
"ACS";"ACS AUTO CLIMATISATION SERVICE";44411655200019;"FR57444116552  "
"DJCARROSSERIE";"DJ CARROSSERIE";45249013900048;"FR49452490139  "
"CENTREAUTOPLATEAU";"CENTRE AUTOMOBILE PLATEAU CAILLOU";75314897200015;"FR29753148972  "
"CENTREAUTOPC";"CENTRE AUTOMOBILE PLATEAU";75314897200015;"FR29753148972  "
"FBNEGOCE";"FBNEGOCE";43866788300047;"FR05438667883  "
"CESAR";"GARAGE CESAR";35076969100014;"FR26350769691  "
"CENTREAUTOSPORTOU";"CENTRE AUTO SPORT OUEST";89299201700020;"FR90892992017  "
"LLDSYSTEM";"LLD SYSTEM";44346780800020;"FR33443467808  "
"SNL";"SOCIETE NOUVELLE DE LOCATION";32526047900150;"FR55325260479  "
"MAGTRUCKSPIECES";"MAGTRUCKSPIECES";89345766300019;"FR34893457663  "
"WORKSMOTOR";"WORKS MOTOR";87812923800019;"FR34878129238  "
"SAFARBIS";"SAFAR BIS";50969526800011;"FR29509695268  "
"ADMLOCATION";"ADM LOCATION";80014452900024;"FR13800144529  "
"REVAUTO";"REVAUTO";48319206800011;"FR68483192068  "
"MECAWASS";"MECA WASS";82291348900016;"FR75822913489  "
"PAULAUTOCENTRE";"PAULAUTOCENTRE";79824270700015;"FR87798242707  "
"GPM";"GROUPE PIERRE MORANDAIS";52157743700010;"FR06521577437  "
"FIRSTOCCASIONSIXT";"FIRST OCCASION/SIXT PTP";85014625900013;"FR38850146259"
"SBTPC";"SBTPC";31085034200026;"FR22310850342  "
"EKOBOOST";"EKOBOOST";89039306900012;"FR09890393069 "
"MADIBA";"MADIBA";89197980900011;"FR51891979809 "
"LEALREUNION";"LEAL REUNION";79351979400044;"FR41793519794 "
"AJNAUTO";"AJN AUTO";50795025100011;"FR68507950251 "
"FLASHCOLOR";"FLASHCOLOR";84817833100015;"FR62848178331 "
"CAMILLEAUTO";"CAMILLE AUTO";87897139900018;"FR55878971399 "
"AMOLOTO";"AMOLOTO";82758544900016;"FR37827585449 "
"TRANSPORTRINO";"TRANSPORT RINO & FILS";40351368200027;"FR70403513682 "
"PARCAUTOREUNION";"PARC AUTOMOBILE REUNION";89451321700022;"FR34894513217 "
"PRODEPANN";"PRO DEPANN'";84134928500012;"FR03841349285 "
"GARDENDISTRIBUTIO";"GARDEN DISTRIBUTIONS";50788625700017;"FR49507886257 "
"BOURBONCONCEPTCAR";"BOURBON CONCEPT CAR";44927947000016;"FR45449279470 "
"FIRSTOCCASIONFDF";"FIRST OCCASION/SIXT FDF";85014625900013;"FR38850146259"
"CARVITSL";"CARVIT-SL";79065426300025;"FR73790654263 "
"BRUTDEFUT";"BRUT DE FUT";89739153800013;"FR57897391538  "
"PIECESAUTOCONCORD";"PIECES AUTO CONCORDES";81112469200021;"FR78811124692 "
"JPAUTOGUYANE";"JP AUTO GUYANE";83025863800014;"FR32830258638 "
"COLLINAUTOSERVICE";"COLLIN AUTO SERVICE";83158959300019;"FR86831589593"
"AUTORACINGGUYANE";"AUTO RACING GUYANE";48205444200017;"FR38482054442 "
"GPHAUTO";"GARAGE DE LA PLAINE HAUTE";79942950100015;"FR84799429501  "
"MOVINGSMART";"MOVING SMART";89277550300022;"FR60892775503 "
"SPSERVICESETFILS";"SP SERVICES ET FILS";51220695400046;"FR30512206954 "
"AUTOGESTIONGUADEL";"AUTO GESTION GUADELOUPE";89267176900016;"FR34892671769 "
"SODISPRA";"SODISPRA";82438028100025;"FR46824380281"
"AUTOPARTSSXM";"AUTO PARTS SXM NPS";84797527300016;"FR48847975273 "
"IBCCLT";"I.B.C. INTERNATIONAL BUSINESS COMPANY";45311189000043;"FR89453111890  "
"RED";"RED";75153408200027;"FR24751534082  "
"GARAGEDESSPORTS";"GARAGE DES SPORTS ( agent CITROEN )";53312320400018;"FR62533123204  "
"IBCRUN";"I.B.C. INTERNATIONAL BUSINESS COMPANY";45311189000043;"FR89453111890  "
"TADEUS";"GARAGE TADEUS";38877833400010;"FR30388778334"
"INJECTIONDIESELSE";"INJECTION DIESEL SERVICE";80302965100020;"FR69803029651  "
"LEBERNICA";"GARAGE LE BERNICA";37914953700019;"FR45379149537 "
"HPMOTO";"HP MOTO";48811500700020;"FR53488115007 "
"TSAUTOSPARE";"TS AUTO SPARE";52751545600012;"FR13527515456 "
"CARROSSERIEODILON";"CARROSSERIE ODILON";90311847900018;"FR46903118479  "
"MATICEAUTO";"MAT ICE AUTO";88416624000017;"FR73884166240 "
"AUTODMC";"AUTO DMC";51356774300010;"FR55513567743  "
"IKEMLOCATION";"IKEM LOCATION";88340007900017;"FR05883400079  "
"ALPHALOCATION";"ALPHA LOCATION BUDGET";50211814400018;"FR25502118144 "
"PHSERVICES";"PH SERVICES";81510432800027;"FR32815104328 "
"GILLESAUTOMOBILE";"GILLES AUTOMOBILE";82820426300010;"FR93828204263  "
"BERDA";"GARAGE BERDA";54009726800010;"FR33540097268 "
"BUTORPIECESAUTOS";"BUTOR PIECES AUTOS";39797200100028;"FR51397972001 "
"STARPIECESAUTO";"STAR PIECES AUTO";89093442500012;"FR06890934425 "
"JCM";"JCM";34797578100019;"FR66347975781  "
"3SAUTOMOBILES";"3S AUTOMOBILES";89175620700017;"FR00891756207"
"LEBIHAN";"GARAGE LEBIHAN";48166267400029;"FR83481662674 "
"CHANEYINMICKAEL";"GARAGE CHANE YIN MICKAEL";48344438600013;"FR34483444386 "
"SODRASARL";"SODRA SARL";34183681500017;"FR73341836815 "
"GARAGEDUCENTRE";"GARAGE DU CENTRE";37820783100033;"FR52378207831 "
"TELLIER";"GARAGE TELLIER";31667819200022;"FR01316678192 "
"PULEO";"GARAGE PULEO";32635721700024;"FR29326357217 "
"MOULIN";"GARAGE DU MOULIN";50986263700014;"FR64509862637"
"AUNETTE";"GARAGE DE L'AUNETTE";41277678300026;"FR37412776783"
"MSPORTRUN";"M SPORT RUN";84974576500016;"FR95849745765 "
"DIAGAUTOSERVICE";"DIAG AUTO SERVICE";49339256700027;"FR05493392567 "
"AM5";"AM5";51267855800028;"FR00512678558 "
"CARAL";"CAR AL";68202110000016;"FR20682021100"
"PRAD";"PRAD";44151360300015;"FR01441513603 "
"SIXTSTBARTHELEMY";"SIXT SAINT BARTHELEMY";41075307300049;"FR40410753073 "
"SHRENOVATIONS";"S&H RENOVATIONS";89185806000017;"FR09891858060"
"JEANJAURES";"GARAGE JEAN JAURES";84790992600010;"FR44847909926  "
"CHATEAU";"GARAGE DU CHATEAU";96820190500039;"FR91968201905 "
"JPOAUTOMOBILES";"JPO AUTOMOBILE";80896473800021;"FR10808964738 "
"MROCCAZ";"MR OCCAZ";82359804000017;"FR44823598040"
"STARTER";"PEUGEOT STARTER";34525978200026;"FR69345259782  "
"BONNEUILAUTOMOBIL";"BONNEUIL AUTOMOBILES";34417754800031;"FR54344177548 "
"GGEDELARCENCIEL";"GARAGE DE L'ARC EN CIEL";38026337600028;"FR09380263376 "
"VELP";"VELP";49419473100019;"FR24494194731 "
"STOPAUTOCENTER";"STOP AUTO CENTER";83189232800012;"FR80831892328 "
"MARAIS";"GARAGE DU MARAIS";35100201900013;"FR65351002019 "
"MMS";"GARAGE MMS";49973514000018;"FR10499735140 "
"TURQUOISE";"GARAGE TURQUOISE";78920746100011;"FR29789207461 "
"LACROIXAUTOTOP";"LACROIX AUTO TOP";81513017400015;"FR67815130174"
"COUPAMAAUTO";"GARAGE COUPAMA AUTOS";85208303900036;"FR78852083039  "
"PAYET";"GARAGE PAYET";79332566300011;"FR36793325663 "
"TOPMECADEVELOPPEM";"TOP MECA DEVELOPPEMENT";53787332500014;"FR58537873325"
"POINAMA";"GARAGE POINAMA";41539629000017;"FR06415396290 "
"SOMEX";"SOMEX";90302528600019;"FR21903025286 "
"REUNIONTECHNICAUT";"REUNION TECHNIC AUTOMOBILE SARL";43794351700015;"FR95437943517 "
"CEDCARROSSERIE";"CED CARROSSERIE";88977517700013;"FR03889775177 "
"AUTOMATISMSPLUS";"AUTOMATISM'PLUS SARL";52202455300011;"FR38522024553"
"NISSANMOLITORCLT";"NISSAN MOLITOR CLIENT";39027270600024;"FR00390272706"
"LIMEILAUTOMOBILES";"CARROSSERIE LIMEIL AUTOMOBILES";88106980100010;"FR58881069801 "
"FASTCARROSSERIE";"FAST CARROSSSERIE";88519435700012;"FR18885194357 "
"CELESTE";"GARAGE CELESTE DU BOULEVARD";40252451600018;"FR93402524516 "
"DETAILINGPERFORMA";"DETAILING PERFORMANCE";82425720800010;"FR09824257208 "
"FALCON";"CARROSSERIE FALCON";44236576300030;"FR46442365763 "
"PRO";"CARROSSERIE PRO";83436441600018;"FR15834364416 "
"ARDOINES";"GARAGE DES ARDOINES";56207519200012;"FR92562075192"
"FRANCKAUTOPLUS";"FRANCK AUTO PLUS";89531927500015;"FR95895319275 "
"TENITRI";"GARAGE TENITRI";40500919200015;"FR59405009192  "
